team,player_name,role,designation
India,Suryakumar Yadav,Batter,Captain
India,Abhishek Sharma,All-Rounder,
India,Sanju Samson,Wicketkeeper-Batter,
India,Ishan Kishan,Wicketkeeper-Batter,
India,Tilak Varma,Batter,
India,Rinku Singh,Batter,
India,Shivam Dube,All-Rounder,
India,Hardik Pandya,All-Rounder,
India,Axar Patel,All-Rounder,
India,Varun Chakravarthy,Bowler,
India,Jasprit Bumrah,Bowler,
India,Arshdeep Singh,Bowler,
India,Mohammed Siraj,Bowler,
India,Ravi Bishnoi,Bowler,
India,Nitish Kumar Reddy,All-Rounder,
New Zealand,Mitchell Santner,All-Rounder,Captain
New Zealand,Finn Allen,Batter,
New Zealand,Tim Seifert,Wicketkeeper-Batter,
New Zealand,Rachin Ravindra,All-Rounder,
New Zealand,Glenn Phillips,All-Rounder,
New Zealand,Mark Chapman,Batter,
New Zealand,Daryl Mitchell,Batter,
New Zealand,James Neesham,All-Rounder,
New Zealand,Michael Bracewell,All-Rounder,
New Zealand,Lockie Ferguson,Bowler,
New Zealand,Matt Henry,Bowler,
New Zealand,Ish Sodhi,Bowler,
New Zealand,Jacob Duffy,Bowler,
New Zealand,Ben Sears,Bowler,
New Zealand,Chad Bowes,Batter,
England,Harry Brook,Batter,Captain
England,Phil Salt,Wicketkeeper-Batter,
England,Jos Buttler,Wicketkeeper-Batter,
England,Will Jacks,All-Rounder,
England,Jacob Bethell,All-Rounder,
England,Tom Banton,Batter,
England,Liam Dawson,All-Rounder,
England,Sam Curran,All-Rounder,
England,Adil Rashid,Bowler,
England,Jofra Archer,Bowler,
England,Rehan Ahmed,Bowler,
England,Mark Wood,Bowler,
England,Gus Atkinson,Bowler,
England,Brydon Carse,All-Rounder,
England,Jamie Smith,Wicketkeeper-Batter,
South Africa,Aiden Markram,All-Rounder,Captain
South Africa,Quinton de Kock,Wicketkeeper-Batter,
South Africa,Dewald Brevis,Batter,
South Africa,David Miller,Batter,
South Africa,Tristan Stubbs,Batter,
South Africa,Heinrich Klaasen,Wicketkeeper-Batter,
South Africa,Marco Jansen,All-Rounder,
South Africa,Kagiso Rabada,Bowler,
South Africa,Anrich Nortje,Bowler,
South Africa,Lungi Ngidi,Bowler,
South Africa,Corbin Bosch,All-Rounder,
South Africa,Kwena Maphaka,Bowler,
South Africa,Keshav Maharaj,Bowler,
South Africa,Ryan Rickelton,Batter,
South Africa,Tabraiz Shamsi,Bowler,
Pakistan,Salman Ali Agha,All-Rounder,Captain
Pakistan,Babar Azam,Batter,
Pakistan,Sahibzada Farhan,Batter,
Pakistan,Saim Ayub,Batter,
Pakistan,Usman Khan,Batter,
Pakistan,Shadab Khan,All-Rounder,
Pakistan,Faheem Ashraf,All-Rounder,
Pakistan,Mohammad Nawaz,All-Rounder,
Pakistan,Shaheen Shah Afridi,Bowler,
